id,program_name,category_primary,category_secondary,description,url_pdf,age_min,age_max,income_type,income_max,household_size,residence_required,employment_status,house_type,special_conditions,support_type,support_amount,support_duration,support_details,application_period,how_to_apply,contact,difficulty_level,
31,2025년 전세보증금 반환보증 보증료 지원사업,주거,전세,전세보증금 반환보증 보증료를 최대 40만 원까지 지원해 전세금 미반환 피해를 예방하는 사업,https://housing.seoul.go.kr/site/main/content/sh01_061030,19,39,연소득,5000,제한 없음,서울시,무관,서울시 내 임차보증금 3억 원 이하 주거용 주택,"① 청년: 신청일 기준 만 19~39세, 연소득 5천만 원 이하
② 청년 외 기혼: 부부 합산 연소득 6천만 원 이하
③ 신혼부부: 신청일 기준 혼인신고일 7년 이내(연령 무관), 부부 합산 연소득 7,500만 원 이하
④ 신청일 기준 보증 효력이 유효한 전세보증금 반환보증(HUG, HF, SGI)에 가입 및 보증료 납부 완료자
⑤ 주택 소유자, 외국인, 기존 보증료 지원 기수혜자 등은 제외",현금,"기 납부한 전세보증금 반환보증 보증료 전부 또는 일부, 최대 40만 원 한도
(2025.3.31 이전 보증 가입자는 최대 30만 원)","1회(보증 가입 건당 지원, 상시 신청 가능)","전세보증금 반환보증(HUG, HF, SGI)에 가입하고 보증료를 납부한 임차인을 대상으로,
보증료를 전부 또는 일부 지원(최대 40만 원 한도). 2025.3.31 이후 보증 가입자만 40만 원까지 지원 가능하며,
그 이전 가입자는 최대 30만 원까지 지원. 지원금은 심사 후 15일 이내 신청인 본인 명의 계좌로 지급",2025. 3. 31.~ 상시,"① 정부24(www.gov.kr)에서 ‘국토교통부 전세보증금 반환보증 보증료 지원’ 검색 후 온라인 신청
② HUG 안심전세포털(www.khug.or.kr/jeonse/index.jsp)에서 보증료 지원사업 신청
③ 주민등록상 주소지 관할 구청 방문 접수(오프라인)",국토교통부 (1599-0001),3,
32,신혼부부 임차보증금 이자지원사업,주거,전월세,서울시 신혼·예비신혼부부의 전·월세 임차보증금 대출 이자를 장기 지원해 주거비 부담을 완화하는 사업,https://housing.seoul.go.kr/site/main/content/sh01_0400800,(해당없음),"(해당없음)
",부부합산 연소득,일반 7000 이하 / 청년 혼인 6000 이하,신혼부부 가구(예비신혼 포함),서울 거주 또는 서울 전입 예정,무관,전세 또는 월세 임차 주택 (보증금 3억~4억 이하),혼인 7년 이내 또는 예비 신혼 / 보증금 3~4억 이하 / 무주택,이자지원,최대 연 1.5~3.0% 이자 감면,"기본 2년, 최장 4년 가능","협약은행(국민·하나·신한)에서 임차보증금 대출 실행 시, 기준금리+가산금리로 산정된 대출금리 중 일부를 서울시가 지원. 
부부합산 연소득 구간별로 최대 연 3.0%까지 기본 이자지원, 예비신혼·다자녀·고령 직계존속 동거 등에 따라 최대 연 1.5% 추가지원. 
대출기간 중 자녀 수 증가, 난임 시술 여부 등에 따라 최장 12년까지 이자지원 연장 가능 대출금리에서 이자 차액 지원, 매월 자동 감면 방식",상시 (예산 및 일일 신청 건수에 따라 제한 가능),"1) 협약은행(국민·하나·신한) 지점 방문 후 대출 가능 여부 및 한도 사전 상담
2) 임대차계약 체결
3) 서울주거포털(housing.seoul.go.kr)에서 대출추천서 온라인 신청 및 서류 업로드
4) 서울시가 자격 검토 후 추천서 발급
5) 추천서와 각종 증빙서류를 지참해 협약은행에 대출 신청","협약은행 콜센터(국민 1599-9999, 하나 1599-2222, 신한 1599-8000), 
서울시 다산콜센터 120, 서울시 전월세종합지원센터 02-2133-1200~8(내선 2번) 대출금리에서 이자 차액 지원, 매월 자동 감면 방식",3,
33,신혼부부 임차보증금 보증료 지원,주거,기타,임차보증금 대출 시 발생하는 HUG 보증보험 가입 비용을 현금으로 지원하는 사업,https://housing.seoul.go.kr/site/main/content/sh01_0400800,(해당없음),(해당없음),부부합산 연소득,일반 7000 이하 / 청년 혼인 6000 이하,신혼부부 가구(예비신혼 포함),서울 거주 또는 서울 전입 예정,무관,전세 또는 월세 임차 주택 (보증금 3억~4억 이하),전세 또는 월세 임차 주택 (보증금 3억~4억 이하),보증료 지원,신규 최대 200만 원 / 기존 30만 원,1회 지급,"HUG 보증보험료 환급 또는 감면, 계좌 지급 가능",상시 (예산 소진 시 종료),온라인 신청 (서울주거포털 또는 SH),서울주택도시공사(SH) 1600-3456,3,
34,청년 임차보증금 이자지원사업,주거,"전월세, 기타","서울 거주 19~39세 무주택 청년 세대주의 전·월세 보증금 대출 이자(최대 2억, 자립준비청년 3%까지)를 일부 지원해 주거비를 줄여주는 사업.",https://housing.seoul.go.kr/site/main/content/sh01_040901,19,39,개인·부부 연소득 기준,"단독: 연소득 4,000 이하 
기혼: 부부합산 연소득 5,000 이하
취준생 특례: 과거 근로기간 합산 1년 이상 또는 부모 연소득 7,000 이하",무주택 세대주 또는 대출 실행 후 1개월 이내 세대주 예정 가구(본인 및 배우자 기준 무주택),"서울시 내 주택/주거용 오피스텔/일부 노인복지주택에 대한 전세·보증부월세 임대차계약 체결 또는 예정, 실제 주택 소재지가 서울이어야 함","근로청년(현재 근로 중, 최소 1개월 재직 + 급여명세서 제출) 또는 취업준비생 등(현재 미취업이나 과거 근로 1년 이상 또는 부모 연소득 7,000만 원 이하)","서울시 내 주택·주거용 오피스텔·일부 노인복지주택, 임차보증금 3억 이하 + 월세 90만 원 이하 전세·보증부월세 계약만 가능. 건축물대장상 주택이 아닌 곳, 불법건축물, 다중주택, 공공임대주택 등은 제외. 청년안심주택은 민간임대 유형만 가능.","무주택 세대주(또는 1개월 내 세대주 예정)여야 하고, 주거급여 수급자·타 임차보증금 지원사업 수혜 중인 경우 수혜 종료 후 신청 가능. 기혼자는 본인 및 배우자 모두 무주택이어야 함. 한부모가족과 자립준비청년은 추가 이자지원 1.0% 대상이며, 자립준비청년 추가금리는 2025.11.20. 이후 신규/연장 대출부터 적용. 추가금리 항목은 중복지원 불가.",임차보증금 대출 이자지원,"최대 2억 대출(보증금 90%), 이자 연 최대 3.0% 지원(최저금리 1.0%)","회당 6개월~2년, 대출기간 합산 최대 8년까지 연장 가능. ’22.04.01. 이후 대출자는 만 40세가 되는 날이 포함된 임대차계약 종료일까지 이자지원 가능.","서울시가 하나은행 협약 전세자금대출에 대해 기준금리(COFIX 6개월) + 1.45% 가산금리로 책정된 대출이자 중 최대 3.0%를 지원. 한부모가족·자립준비청년은 최대 3%까지 이자 지원으로 실질 부담금리를 낮출 수 있음. 전세사기·깡통전세 피해자의 경우 임차권등기, 소송·경매 등 절차 진행 시 최대 4년간 무이자 또는 이자전액 지원 예외 규정 존재.","추천서 접수 상시(일일 신청 40건 초과 시 당일 신청 제한, 익일 접수 가능). 자립준비청년 추가금리는 2025.11.20. 이후 추천서 발급·대출(연장) 신청분부터 적용.","서울주거포털(http://housing.seoul.go.kr)에서 온라인으로 추천서 신청 후, 추천서 발급 → 하나은행 지점 또는 하나원큐(APP)를 통해 대출 사전상담 및 신청 → 대출·보증 심사 후 임대인 계좌로 대출금 입금.","서울시 다산콜센터 02-120 / 서울시 주택정책과 주택금융지원팀 02-2133-7034,7026 / 하나은행 콜센터 1599-2222",4,
35,2025년 서울시 청년월세지원 사업,주거,월세,"서울 거주 19~39세 청년 1인 가구 중 일정 보증금·월세·소득 기준을 충족하면 생애 1회, 최장 12개월 동안 월 최대 20만 원의 월세를 지원하는 사업.",https://housing.seoul.go.kr/site/main/board/notice/12478,19,39,"가구 기준 중위소득 150% 이하 (건강보험료 부과액 기준, 최근 3개월 평균)","2025년 기준 중위소득 150% 이하 건강보험료 부과액 (예: 1인 가구 직장가입자 127,230원 이하 등)",주민등록상 신청인 1인만 등록된 무주택 청년 1인 가구,신청일 기준 서울시 주민등록 및 실제 서울시 월세 거주(임대차계약서 주소와 주민등록 주소 일치 필요),무관,"임차보증금 8천만 원 이하, 월세 60만 원 이하 월세 거주
보증금 환산액(5.0%) + 월세 합산 93만 원 이하 가능
주택·준주택(고시원 등) 가능, 공공임대·전세(월세 없음) 불가","서울시 청년월세지원 기수혜자, 국토부 청년월세 한시지원 수혜 중인 자,
2025년 자치구 청년월세지원 선정자, 주택·오피스텔·분양권·입주권 소유자,
일반재산 1.3억 초과, 차량 시가 2,500만 원 이상,
청년수당 수급자, 임대인이 부모인 경우,
공동임차인 동시 신청 등은 제외 대상",월세지원,"월 최대 20만원, 1년 240만원 (최대 12개월/240만원, 생애 1회)","최대 12개월(연속 지원, 생애 1회)","선정 시점부터 12개월 동안 월 최대 20만 원을 격월로 계좌 입금.
※ 20만원 미만 월세 계약은 임대차계약서에 표기된 월세 금액만 지원(천원 단위 절사)
예시) 차임(월세) 108,000원은 월 10만원 지원/ 관리비가 포함된 경우 관리비 제외하고 월세만 지급
※ 서울형 주택바우처 수급자인 경우, 바우처 수령액을 제외한 차액 지급
※ 서울시 청년월세 지원 대상자 최종 선정 후 12개월간 지급",2025. 6. 11.(수) 10:00 ~ 6. 24.(화) 18:00 (마감),"(온라인 접수) 서울주거포털(https://housing.seoul.go.kr) ‘청년월세지원’ 메뉴에서 온라인 신청, 신청서 및 동의서 작성 후 임대차계약서·월세 이체확인증·가족관계증명서 등 서류 업로드, 방문/우편 접수 불가",서울주택도시공사 청년월세지원센터 1833-2030 / 서울시 다산콜센터 120,3,
36,2025년 1차 서울시 청년안심주택(공공임대)입주자 모집공고,주거,임대,19~39세 무주택 청년·신혼부부에게 시세보다 저렴한 공공임대주택(청년안심주택)을 공급하고 소득·자산 기준과 가점에 따라 장기 거주를 지원하는 사업.,https://soco.seoul.go.kr/youth/bbs/BMSR00015/view.do?boardId=6214&menuNo=400008&pageIndex=&searchCondition=&searchKeyword=,19,39,전년도 도시근로자 월평균소득 기준,"청년형 3순위 기1인가구(청년형), 신혼부부형은 세대구성원 전체기준 100% 이하 (+1인가구 20%p 가산)","1인가구(청년형), 신혼부부형은 세대구성원 전체",서울시 거주 또는 입주 시 전입신고 필수,무관,청년안심주택(공공임대주택),무주택자; 순위별 소득·자산기준 충족; 허용되지 않은 동거인 거주 불가; 예비신혼부부는 입주 전 혼인 확정,시세 대비 저렴한 공공임대주택 공급,시세 30~70% 임대조건 (단지별 상이),장기임대 (계약 재계약 가능),순위 및 가점에 따라 입주자 선정; 당첨 시 전입신고 및 임대계약 진행; 동거 제한 및 자산·소득 검증 있음,2025.04.21 ~ 2025.04.23,SH공사 청약센터에서 인터넷 청약(PC/모바일만 가능),서울주택도시공사 콜센터 1600-3456,4,
37,2025년 청년 부동산 중개보수 및 이사비 지원사업,주거,기타,"서울로 전입하거나 시내에서 이사한 19~39세 청년 가구에 대해 실제 발생한 이사비나 중개보수를 생애 1회, 최대 40만 원까지 실비 지원하는 사업.",https://youth.seoul.go.kr/bbs/view.do?pstSn=2508110003&key=2303300002&sc_detailAt=&pageIndex=1&orderBy=regYmd+desc&sc_wDateS=&sc_wDateE=&sc_bbsCtgrySn=2304110001&sc=&sw=&recordCountPerPage=10,19,39,"가구 기준 중위소득 150% 이하 (건강보험료 본인부담금 기준, 신청 당시)","기준 중위소득 150% 이하 / 예: 1인 가구 직장가입자 127,230원 이하 등 (2025년 기준표 참조)",청년 1인 가구 또는 동거인 포함 청년 가구 (세대주 및 임대차계약서 임차인이 본인),23.1.1 이후 서울시로 전입 또는 서울시 내 이사 후 신청마감일까지 전입신고 완료한 청년 가구,"제한 없음 (재직자, 학생, 구직자 가능) / 단, 국민기초생활수급자 중 생계·의료·주거급여 수급자는 제외",거래금액 2억 원 이하 전·월세 임차주택 (임차보증금 + 월세×100 / 부모 소유 주택 제외),"생애 1회 지원
’22.1.1 이후 타 기관에서 중개보수 또는 이사비 수혜자는 중복 수혜 불가
부모 소유 주택 임차 시 제외
국민기초생활수급자(생계·의료·주거급여) 제외
전세사기피해자 일부 예외 가능","실비지원 (중개보수 또는 이사비 지원, 생애 1회)","최대 40만 원 한도 내 실비 지원 (중개보수 또는 이사비 중 한 가지만 신청 가능, 또는 둘 다 가능)",1회 지급 (지출 완료 후 신청),23.1.1 이후~신청마감일까지 발생한 중개보수·이사비 실비 지원 / 개인 계좌 입금 / 재계약·택배비·청소비·교통비 등은 제외,2025. 8. 12. 10:00 ~ 2025. 8. 25. 18:00,청년몽땅정보통(youth.seoul.go.kr) 온라인 신청 (방문·우편 불가) / 신청서 작성 및 증빙서류 PDF 제출,청년 부동산 중개보수 및 이사비 지원사업 콜센터 1877-9358,2,
38,다문화가족 자녀 교육활동비 지원,교육,,"초등학생 연 40만원, 중학생 연 50만원, 고등학생 연 60만원",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005448&wlfareInfoReldBztpCd=01,7,18,중위소득,100,,,,,다문화가족,현금/현물,"초등학생 연 40만원, 중학생 연 50만원, 고등학생 연 60만원",,교육급여(기준중위소득 50%이하)와 중복 지원 불가,연중 상시,각 지역 가족센터(다문화가족지원센터) 직접 방문,1577-1366,2,
39,다문화가족 방문교육 서비스,"교육, 생활지원",,"한국어교육, 부모교육, 자녀생활교육 제공",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003192,3,12,중위소득,150,,,,,다문화가족,현금/현물,"한국어교육, 부모교육, 자녀생활교육 제공",,"한국어교육, 부모교육, 자녀생활 서비스를 동시에 지원받을 수 없음. 지역 내 타 기관의 유사서비스 중복지원 불가능",,주민센터에 방문 또는 복지로(bokjiro.go.kr) 온라인 신청,1577-1366,2,
40,다문화가족 지원사업,"교육, 생활지원, 일자리",,"가족교육/상담/한국어 문화프로그램, 자녀지원, 직업교육 등 서비스 제공",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000837&wlfareInfoReldBztpCd=01,0,100,무관,,,,,,"다문화가족, 결혼이민자, 중도입국자녀",현금/현물,"가족교육/상담/한국어 문화프로그램, 자녀지원, 직업교육 등 서비스 제공",,,,다문화가족지원센터 회원 신청,1577-1366,1,
41,지역사회 청소년통합지원체계(청소년안전망),"교육, 보호·돌봄, 생활지원, 정신건강",,상담·보호·교육·자립 등 맞춤형 서비스 제공,https://www.bokjiro.go.kr/ssis-teu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001141,9,24,무관,,,,,,위기에 처한 청소년,현금/현물,상담·보호·교육·자립 등 맞춤형 서비스 제공,,,,전국 청소년상담복지센터 방문하거나 청소년 상담 전화(:전화기2:1388),성평등가족부 청소년 자립지원과 [phone],1,
42,강동구 초중고 신입생 입학준비금 사업,교육,,"초등학교 1인당 20만원, 중/고등학교 1인당 30만원 (제로페이 포인트)",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004688&wlfareInfoReldBztpCd=02,0,100,무관,,,강동구(타 지역 소재 학교 입학생),,,"초,중,고등학교 1학년 신입생",현금/현물,"초등학교 1인당 20만원, 중/고등학교 1인당 30만원 (제로페이 포인트)",,타 지자체에서 지원받은 대상자 중복 지원 불가,,1. 서울소재 학교: 서울시교육청 홈페이지 2. 서울외 타지역 소재 학교: 강동구 홈페이지,강동구청 교육지원과 (02-3425-5207),2,
43,저소득층 대학생 교육비 지원사업,"교육, 서민금융",,"등록금(학기당 250만원 한도), 교육경비(학기당 50만원 한도), 성적 향상 장학금, 근로대학생 학업 유지 격려금(30만원)",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00002225,0,100,중위소득,100,,강남구 1년 이상 거주자,,,기초생활수급자 및 비수급 저소득층 대학생,현금/현물,"등록금(학기당 250만원 한도), 교육경비(학기당 50만원 한도), 성적 향상 장학금, 근로대학생 학업 유지 격려금(30만원)",,"타 장학금으로 수업료 전액 지원받는 자, 정규학기 초과 등록자, 퇴학/정학/휴학 중인 자, 국가유공자 등 교육 지원 대상자, 지급일 기준 강남구 비거주자, 강남구 '미래 우수 지역인재 양성 장학지원 사업' 지원 대상자",,동주민센터 방문 신청,강남구청 복지정책과 (02-3423-5774),3,
44,관외(서울시외)학교 입학생 입학준비금 지원,"교육, 서민금융",,"초등학교 입학생 200,000원, 중고등학교 입학생 300,000원 (제로페이)",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004832&wlfareInfoReldBztpCd=02,0,100,무관,,,종로구,,,관외(서울시 외)학교 입학하는 초중고 1학년 학생,현금/현물,"초등학교 입학생 200,000원, 중고등학교 입학생 300,000원 (제로페이)",,"교복지원금, 입학준비금 등을 지원받지 않은 사람",,"방문, 우편",02-2148-1987,2,
45,서울시교육청 수익자부담경비 지원 사업,"교육, 서민금융",,"수익자부담경비 지원(소규모테마형교육여행 및 수련활동비 감면, 기숙사비 및 앨범비 감면)",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005267&wlfareInfoReldBztpCd=02,0,100,중위소득,60,,서울특별시 내,,,"저소득 가구 학생(국민기초생활수급자, 한부모가족보호대상자, 법정차상위대상자 등)",현금/현물,"수익자부담경비 지원(소규모테마형교육여행 및 수련활동비 감면, 기숙사비 및 앨범비 감면)",,,,거주지 읍면동 주민센터 방문 또는 복지로(www.bokjiro.go.kr) 온라인 신청,서울교육콜센터 02-1396 (서울시교육청 대표 상담),2,
46,신입생 입학준비금 지원,"교육, 서민금융",,"초등학교 1인당 200,000원, 중/고등학교 1인당 300,000원 (제로페이)",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003905,0,100,무관,,,강북구(타지역 학교 입학생),,,초·중·고등학교 1학년 입학생,현금/현물,"초등학교 1인당 200,000원, 중/고등학교 1인당 300,000원 (제로페이)",,해당 학교 소재지에서 입학준비금(또는 교복지원금·무상교복 등)을 지원받지 못한 학생,,"1. 관내 학생: 온라인 신청(https://start.sen.go.kr, https://on.zeropaypoint.or.kr) 2. 관외 학교 입학생: 우편 또는 방문 접수",공통 문의: 02-1396 (서울교육콜센터) – 구체적인 구/학교별 문의는 해당 학교 행정실 또는 거주지 구청 교육지원과로 연락 필요.,2,
47,"서울특별시교육청 초,중,고 입학준비금 지원 사업","교육, 서민금융",,"초등학교: 1인당 20만원, 중/고등학교: 1인당 30만원 (교복 주관구매 또는 포인트 지급)",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005244,0,100,무관,,,서울특별시 내,,,"초등학교, 중학교 및 고등학교 등 1학년 신입생",현금/현물,"초등학교: 1인당 20만원, 중/고등학교: 1인당 30만원 (교복 주관구매 또는 포인트 지급)",,,,"신청사이트(https://on.zeropaypoint.or.kr, https://start.sen.go.kr) 접속하여 인터넷이나 모바일로 학부모가 신청",02-1396 (서울교육콜센터) – BOKJIRO 및 교육청 공고에 공식 문의처로 명시,2,
48,저소득계층 대학생 교통비 지원,"교육, 서민금융",,1인당 연 448천원 이내(반기별 현금 지급),https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000978&wlfareInfoReldBztpCd=02,0,100,무관,,,중구,,,관내에 주소를 두고 대학교에 재학 중인 저소득계층의 학생,현금/현물,1인당 연 448천원 이내(반기별 현금 지급),,,,대상자의 주소지 관할 동주민센터 방문신청,서울특별시 중구청 생활보장과 – 02-3396-5353,2,
49,신입생 입학준비금 지원,교육,,"초등: 1인당 200천원, 중/고등: 1인당 300천원 (제로페이 모바일 상품권)",https://www.sen.go.kr/user/bbs/BD_selectBbs.do?q_bbsSn=1100&q_bbsDocNo=20250122140533740,0,100,무관,,,노원구(타 시도 소재 학교 입학생),,,노원구에 주민등록을 두고 서울시 외 타 시도에 소재한 학교에 입학한 1학년 신입생,현금/현물,"초등: 1인당 200천원, 중/고등: 1인당 300천원 (제로페이 모바일 상품권)",,"서울시 입학준비금 및 타 지자체, 교육청 등에서 입학 준비 목적의 지원금(교복 등 포함)을 받은 경우 지원 불가하며, 지원금액이 상이한 경우에도 차액 지원 불가",,신청서 작성 후 E-mail 제출,02-1396 (서울교육콜센터),2,
50,친환경 무상급식비 및 친환경 쌀 구매 차액 지원,교육,,"친환경 무상급식(중식) 제공, 친환경 쌀 구매 차액지원",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004933,0,100,무관,,,성북구,,,"유치원 및 초등학교, 중학교, 고등학교, 특수학교 학생",현금/현물,"친환경 무상급식(중식) 제공, 친환경 쌀 구매 차액지원",,,,친환경 무상급식: 별도 신청 없음. 친환경 쌀 구매지원: 학교에 신청,02-2241-2464,1,
51,동작구 입학준비금 지원사업,교육,,"초등학생 1인당 20만원 및 중,고등학생 1인당 30만원 상당의 제로페이 포인트 등",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004868&wlfareInfoReldBztpCd=02,0,100,무관,,,동작구(타 시도 소재 학교 입학생),,,"초,중,고등학교 1학년 입학생",현금/현물,"초등학생 1인당 20만원 및 중,고등학생 1인당 30만원 상당의 제로페이 포인트 등",,타 시도 교복지원금(무상교복) 등 입학준비금 지원받은 대상 중복지원 불가,,1. 동작구 소재 학교: 서울시교육청 신청 홈페이지 2. 동작구민 중 타 시도 소재 학교: 동작구청 교육정책과에 신청서 제출,02-820-1277,2,
52,학교 밖 청소년 교육참여수당,교육,,"초·중학교 단계: 청소년증 교통카드(캐시비) 충전, 고등학교 단계: 체크카드(클린카드)",https://www.bokjiro.go.kr/ssis-teu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00002016,9,18,무관,,,서울특별시,,,학교 밖 청소년,현금/현물,"초·중학교 단계: 청소년증 교통카드(캐시비) 충전, 고등학교 단계: 체크카드(클린카드)",,,,홈페이지상 학교 밖 청소년 도움센터 친구랑 등록 후 교육참여수당 방문 신청,02-6973-9842,2,
53,2025년 서울시 평생교육이용권 지원사업,교육,평생교육/바우처,저소득층·노인·장애인·디지털교육 수요자 등에게 평생교육 강좌 수강료 및 교재비를 지원하는 바우처 제공 사업(1인당 연간 최대 35만원),https://news.seoul.go.kr/welfare/archives/570054,19,100,중위소득,기초생활수급자/차상위/해당없음,,서울시 거주,무관,무관,기초생활수급자·차상위·장애인·노인 우선 선정,교육비지원,350000,1년,NH농협 채움카드 포인트 지급 후 평생교육기관에서 수강료 및 교재비 결제 가능,1차:2025-04-24~2025-05-14 / 2차:2025-06-26~2025-07-10,온라인 신청(www.lllcard.kr/seoul 또는 www.gov.kr),02-2133-3966 / 1551-4777 / 1600-3005 / 1668-0420,2,
54,서울런(Seoul Learn),교육,온라인학습/지원,"사회·경제적 이유로 교육 자원 접근이 어려운 만6~24세 청소년에게 온라인 학습, 멘토링, 학습관리, 특화교육 프로그램을 무료 제공하는 서울시 교육 플랫폼",https://slearn.seoul.go.kr/,6,24,중위소득,60% 이하 (또는 자격기준 해당시 무관),,서울시 거주 또는 서울시 교육 플랫폼 이용 대상,학생/학교밖청소년/무관,무관,다문화·한부모·북한이탈주민·가정폭력피해자·국가보훈·건강장애학생 등 특별대상,교육지원,0,1년,"온라인 강좌 무료 무제한 수강(최대 6개 플랫폼), 1:1 멘토링, 진로/학습상담, 특화콘텐츠, 장학/교재지원 등",상시,https://slearn.seoul.go.kr 온라인 신청 및 간편대상 확인,02-120,2,
55,새싹(SeSAC) 청년취업사관학교,교육,교육/취업지원,"서울시가 운영하는 청년 디지털 역량 강화 및 취업 연계 집중 교육 프로그램으로, IT·AI·빅데이터·UX/UI 등 실무 중심 교육과 취업 지원 서비스를 제공하는 사업",https://sesac.seoul.kr/,18,34,해당없음,해당없음,무관,서울시 거주 또는 서울 생활자(재직·재학 포함),구직자/졸업예정자/학생,무관,"청년(만18~34), 서울 거주 또는 서울 생활자",교육지원,0,6개월 내외,"실무 프로젝트 기반 디지털 교육, 포트폴리오/멘토링, 기업 매칭, 취업 추천, 취업 컨설팅 등",상시(기수별 모집),https://sesac.seoul.kr 온라인 신청,02-2133-4228,2,